
 Volume in drive C has no label
 Volume Serial Number is 115C-13F8
 Directory of C:\download

.              <DIR>        12-14-98  9:30p .
..             <DIR>        12-14-98  9:30p ..
BOCAMO~1       <DIR>        01-12-99 11:06p Boca modem help
CDCONS~1       <DIR>        04-07-99  6:05p CD Consultant
OPERAT~1       <DIR>        04-27-99 10:37p Opera thing
README   499         8,663  03-06-99  5:51p readme.499
RCMP3V~1 EXE       343,991  01-20-99  7:00p RcMP3v151.exe
NCODES20 EXE     3,199,054  01-20-99  7:32p ncodes20.exe
RS32E301 EXE     5,217,490  03-17-99  7:44p rs32e301.exe
QUICKT~1 EXE     7,198,006  04-24-99 12:24a QuickTime30.exe
SETIAT~2 EXE       727,040  07-06-99  6:34p setiathome_win_1_05.exe
AGOSTI~1 JPG        24,495  04-30-99 12:22a agostini_gp.jpg
WS_FTP   LOG         1,452  08-28-99 11:37a WS_FTP.LOG
LAUNCH   MOV    28,659,045  03-01-99  6:18p LAUNCH.MOV
MENACE~1 MOV    26,031,487  03-11-99  4:26a menace_480.mov
NUCLEA~1 TXT           678  01-21-99 10:50a NUCLEAR In IRAN.txt
HAIKU_~1 TXT         6,731  01-21-99  1:06p Haiku_cats.txt
HAIKU    TXT         3,664  05-01-98  9:03a Haiku.txt
I440BX   ZIP        74,276  08-14-99  9:07p I440bx.zip
ANOTHER  ZIP       830,414  02-26-99 12:05a another.zip
PV       ZIP     2,693,092  08-23-99 10:50p pv.zip
UIX      ZIP       142,339  08-23-99 10:52p uix.zip
CREFCODE ZIP        97,566  01-12-99  7:03p crefcode.zip
CPPGRD   ZIP        55,020  01-12-99  7:02p cppgrd.zip
GWAVE402 ZIP       651,993  01-12-99  7:09p gwave402.zip
JAVA11CR ZIP        89,767  01-12-99  7:09p java11cr.zip
JAVABE~1 ZIP       696,648  01-12-99  7:16p javabeans.zip
JAVAHB   ZIP        69,633  01-12-99  7:16p javahb.zip
WAVES    ZIP     3,384,323  08-28-99 10:50a waves.zip
JAVAREF  ZIP        69,071  01-12-99  7:17p javaref.zip
MULTQ102 ZIP       412,888  01-12-99  7:21p multq102.zip
VISJPL~1 ZIP       804,504  01-12-99  7:33p visjplusgu.zip
EUDORA   ZIP       767,017  01-19-99  7:44p Eudora.zip
TUTORIAL ZIP     6,398,595  01-19-99  8:42p tutorial.zip
TAVARUA  ZIP     1,097,643  02-17-99 11:29p Tavarua.zip
CDCOPY   ZIP     1,291,715  01-26-99  7:04p cdcopy.zip
WEBCAD   ZIP        13,677  03-06-99  5:49p webcad.zip
ALLZIPS  ZIP       679,166  04-20-99  8:01p allzips.zip
        33 file(s)     91,741,143 bytes
         5 dir(s)        1,357.43 MB free
